
FullName                                                                                                                                                                                               Length LastWriteTime     
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_63_red.jpg                                                                                         22418 2026/6/1 20:05:58 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_63_red.quality.json                                                                                 7678 2026/6/1 20:05:58 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_63_white.jpg                                                                                       22705 2026/6/1 20:05:58 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_63_white.quality.json                                                                               7742 2026/6/1 20:05:58 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_64_blue.jpg                                                                                        22106 2026/6/1 20:05:59 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_64_blue.quality.json                                                                                7722 2026/6/1 20:05:59 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_64_gray.jpg                                                                                        20899 2026/6/1 20:05:59 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_64_gray.quality.json                                                                                7781 2026/6/1 20:05:59 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_64_lightBlue.jpg                                                                                   21735 2026/6/1 20:05:59 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_64_lightBlue.quality.json                                                                           7727 2026/6/1 20:05:59 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_64_red.jpg                                                                                         21674 2026/6/1 20:05:59 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_64_red.quality.json                                                                                 7721 2026/6/1 20:05:59 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_64_white.jpg                                                                                       21309 2026/6/1 20:05:59 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_64_white.quality.json                                                                               7785 2026/6/1 20:05:59 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_65_blue.jpg                                                                                        23217 2026/6/1 20:06:00 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_65_blue.quality.json                                                                                7716 2026/6/1 20:06:00 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_65_gray.jpg                                                                                        21855 2026/6/1 20:06:00 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_65_gray.quality.json                                                                                7777 2026/6/1 20:06:00 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_65_lightBlue.jpg                                                                                   22813 2026/6/1 20:06:00 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_65_lightBlue.quality.json                                                                           7721 2026/6/1 20:06:00 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_65_red.jpg                                                                                         22845 2026/6/1 20:06:00 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_65_red.quality.json                                                                                 7715 2026/6/1 20:06:00 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_65_white.jpg                                                                                       22084 2026/6/1 20:06:00 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_65_white.quality.json                                                                               7779 2026/6/1 20:06:00 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_66_blue.jpg                                                                                        26468 2026/6/1 20:06:00 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_66_blue.quality.json                                                                                7727 2026/6/1 20:06:00 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_66_gray.jpg                                                                                        25370 2026/6/1 20:06:01 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_66_gray.quality.json                                                                                7788 2026/6/1 20:06:01 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_66_lightBlue.jpg                                                                                   26399 2026/6/1 20:06:01 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_66_lightBlue.quality.json                                                                           7732 2026/6/1 20:06:01 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_66_red.jpg                                                                                         26170 2026/6/1 20:06:00 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_66_red.quality.json                                                                                 7726 2026/6/1 20:06:00 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_66_white.jpg                                                                                       25903 2026/6/1 20:06:00 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_66_white.quality.json                                                                               7790 2026/6/1 20:06:00 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_67_blue.jpg                                                                                        26218 2026/6/1 20:06:01 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_67_blue.quality.json                                                                                7692 2026/6/1 20:06:01 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_67_gray.jpg                                                                                        25168 2026/6/1 20:06:01 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_67_gray.quality.json                                                                                7757 2026/6/1 20:06:01 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_67_lightBlue.jpg                                                                                   26133 2026/6/1 20:06:01 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_67_lightBlue.quality.json                                                                           7699 2026/6/1 20:06:01 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_67_red.jpg                                                                                         26044 2026/6/1 20:06:01 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_67_red.quality.json                                                                                 7693 2026/6/1 20:06:01 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_67_white.jpg                                                                                       25777 2026/6/1 20:06:01 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_67_white.quality.json                                                                               7757 2026/6/1 20:06:01 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_68_blue.jpg                                                                                        20990 2026/6/1 20:06:02 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_68_blue.quality.json                                                                                7693 2026/6/1 20:06:02 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_68_gray.jpg                                                                                        19682 2026/6/1 20:06:02 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_68_gray.quality.json                                                                                7754 2026/6/1 20:06:02 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_68_lightBlue.jpg                                                                                   20473 2026/6/1 20:06:02 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_68_lightBlue.quality.json                                                                           7698 2026/6/1 20:06:02 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_68_red.jpg                                                                                         20474 2026/6/1 20:06:02 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_68_red.quality.json                                                                                 7692 2026/6/1 20:06:02 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_68_white.jpg                                                                                       19984 2026/6/1 20:06:02 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_68_white.quality.json                                                                               7756 2026/6/1 20:06:02 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_6_blue.jpg                                                                                         20303 2026/6/5 21:09:40 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_6_blue.quality.json                                                                                 7830 2026/6/5 21:09:40 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_6_gray.jpg                                                                                         19295 2026/6/5 21:09:40 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_6_gray.quality.json                                                                                 7838 2026/6/5 21:09:40 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_6_lightBlue.jpg                                                                                    20408 2026/6/5 21:09:40 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_6_lightBlue.quality.json                                                                            7835 2026/6/5 21:09:40 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_6_red.jpg                                                                                          20292 2026/6/5 21:09:40 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_6_red.quality.json                                                                                  7829 2026/6/5 21:09:40 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_6_white.jpg                                                                                        20124 2026/6/5 21:09:40 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_6_white.quality.json                                                                                7841 2026/6/5 21:09:40 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_70_blue.jpg                                                                                        24164 2026/6/1 20:06:03 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_70_blue.quality.json                                                                                7727 2026/6/1 20:06:03 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_70_gray.jpg                                                                                        23481 2026/6/1 20:06:03 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_70_gray.quality.json                                                                                7788 2026/6/1 20:06:03 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_70_lightBlue.jpg                                                                                   24619 2026/6/1 20:06:03 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_70_lightBlue.quality.json                                                                           7732 2026/6/1 20:06:03 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_70_red.jpg                                                                                         23747 2026/6/1 20:06:03 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_70_red.quality.json                                                                                 7726 2026/6/1 20:06:03 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_70_white.jpg                                                                                       24255 2026/6/1 20:06:03 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_70_white.quality.json                                                                               7790 2026/6/1 20:06:03 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_71_blue.jpg                                                                                        24013 2026/6/1 20:06:03 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_71_blue.quality.json                                                                                7711 2026/6/1 20:06:03 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_71_gray.jpg                                                                                        23353 2026/6/1 20:06:04 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_71_gray.quality.json                                                                                7772 2026/6/1 20:06:04 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_71_lightBlue.jpg                                                                                   24426 2026/6/1 20:06:04 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_71_lightBlue.quality.json                                                                           7716 2026/6/1 20:06:04 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_71_red.jpg                                                                                         23770 2026/6/1 20:06:04 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_71_red.quality.json                                                                                 7708 2026/6/1 20:06:04 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_71_white.jpg                                                                                       24016 2026/6/1 20:06:04 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_71_white.quality.json                                                                               7774 2026/6/1 20:06:04 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_73_blue.jpg                                                                                        19880 2026/6/1 20:06:04 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_73_blue.quality.json                                                                                7703 2026/6/1 20:06:04 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_73_gray.jpg                                                                                        19080 2026/6/1 20:06:04 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_73_gray.quality.json                                                                                7764 2026/6/1 20:06:04 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_73_lightBlue.jpg                                                                                   20077 2026/6/1 20:06:04 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_73_lightBlue.quality.json                                                                           7708 2026/6/1 20:06:04 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_73_red.jpg                                                                                         19522 2026/6/1 20:06:04 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_73_red.quality.json                                                                                 7702 2026/6/1 20:06:04 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_73_white.jpg                                                                                       19774 2026/6/1 20:06:04 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_73_white.quality.json                                                                               7766 2026/6/1 20:06:04 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_74_blue.jpg                                                                                        27856 2026/6/1 20:06:05 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_74_blue.quality.json                                                                                7705 2026/6/1 20:06:05 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_74_gray.jpg                                                                                        26980 2026/6/1 20:06:05 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_74_gray.quality.json                                                                                7766 2026/6/1 20:06:05 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_74_lightBlue.jpg                                                                                   27861 2026/6/1 20:06:05 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_74_lightBlue.quality.json                                                                           7710 2026/6/1 20:06:05 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_74_red.jpg                                                                                         27318 2026/6/1 20:06:05 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_74_red.quality.json                                                                                 7704 2026/6/1 20:06:05 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_74_white.jpg                                                                                       27657 2026/6/1 20:06:05 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_74_white.quality.json                                                                               7768 2026/6/1 20:06:05 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_75_blue.jpg                                                                                        21268 2026/6/1 13:20:39 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_75_blue.quality.json                                                                                7344 2026/6/1 13:20:39 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_75_lightBlue.jpg                                                                                   21406 2026/6/1 13:20:39 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_75_lightBlue.quality.json                                                                           7349 2026/6/1 13:20:39 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_75_red.jpg                                                                                         20907 2026/6/1 13:20:39 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_75_red.quality.json                                                                                 7343 2026/6/1 13:20:39 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_75_white.jpg                                                                                       21142 2026/6/1 13:20:39 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_75_white.quality.json                                                                               7355 2026/6/1 13:20:39 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_76_blue.jpg                                                                                        22329 2026/6/1 20:06:06 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_76_blue.quality.json                                                                                7710 2026/6/1 20:06:06 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_76_gray.jpg                                                                                        21486 2026/6/1 20:06:07 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_76_gray.quality.json                                                                                7771 2026/6/1 20:06:07 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_76_lightBlue.jpg                                                                                   22591 2026/6/1 20:06:06 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_76_lightBlue.quality.json                                                                           7715 2026/6/1 20:06:06 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_76_red.jpg                                                                                         22221 2026/6/1 20:06:06 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_76_red.quality.json                                                                                 7709 2026/6/1 20:06:06 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_76_white.jpg                                                                                       22163 2026/6/1 20:06:06 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_76_white.quality.json                                                                               7773 2026/6/1 20:06:06 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_77_blue.jpg                                                                                        18311 2026/6/1 20:06:07 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_77_blue.quality.json                                                                                7697 2026/6/1 20:06:07 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_77_gray.jpg                                                                                        17173 2026/6/1 20:06:07 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_77_gray.quality.json                                                                                7756 2026/6/1 20:06:07 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_77_lightBlue.jpg                                                                                   18326 2026/6/1 20:06:07 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_77_lightBlue.quality.json                                                                           7702 2026/6/1 20:06:07 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_77_red.jpg                                                                                         18210 2026/6/1 20:06:07 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_77_red.quality.json                                                                                 7696 2026/6/1 20:06:07 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_77_white.jpg                                                                                       17814 2026/6/1 20:06:07 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_77_white.quality.json                                                                               7760 2026/6/1 20:06:07 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_79_blue.jpg                                                                                        19554 2026/6/1 20:06:08 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_79_blue.quality.json                                                                                7697 2026/6/1 20:06:08 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_79_gray.jpg                                                                                        18899 2026/6/1 20:06:09 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_79_gray.quality.json                                                                                7749 2026/6/1 20:06:09 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_79_lightBlue.jpg                                                                                   20115 2026/6/1 20:06:09 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_79_lightBlue.quality.json                                                                           7702 2026/6/1 20:06:09 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_79_red.jpg                                                                                         19332 2026/6/1 20:06:09 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_79_red.quality.json                                                                                 7696 2026/6/1 20:06:09 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_79_white.jpg                                                                                       19683 2026/6/1 20:06:08 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_79_white.quality.json                                                                               7760 2026/6/1 20:06:08 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_80_blue.jpg                                                                                        18585 2026/6/1 20:06:09 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_80_blue.quality.json                                                                                7687 2026/6/1 20:06:09 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_80_gray.jpg                                                                                        18303 2026/6/1 20:06:09 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_80_gray.quality.json                                                                                7748 2026/6/1 20:06:09 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_80_lightBlue.jpg                                                                                   18957 2026/6/1 20:06:09 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_80_lightBlue.quality.json                                                                           7692 2026/6/1 20:06:09 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_80_red.jpg                                                                                         18834 2026/6/1 20:06:09 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_80_red.quality.json                                                                                 7686 2026/6/1 20:06:09 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_80_white.jpg                                                                                       19032 2026/6/1 20:06:09 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_80_white.quality.json                                                                               7750 2026/6/1 20:06:09 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_8_blue.jpg                                                                                         21569 2026/6/13 13:27:01
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_8_blue.quality.json                                                                                14129 2026/6/13 13:27:01
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_8_gray.jpg                                                                                         22017 2026/6/13 13:27:02
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_8_gray.quality.json                                                                                14136 2026/6/13 13:27:02
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_8_lightBlue.jpg                                                                                    23202 2026/6/13 13:27:02
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_8_lightBlue.quality.json                                                                           14136 2026/6/13 13:27:02
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_8_red.jpg                                                                                          21484 2026/6/13 13:27:02
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_8_red.quality.json                                                                                 14128 2026/6/13 13:27:02
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_8_white.jpg                                                                                        23614 2026/6/13 13:27:01
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_8_white.quality.json                                                                               14134 2026/6/13 13:27:01
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_9_blue.jpg                                                                                         17013 2026/6/2 22:13:07 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_9_blue.quality.json                                                                                 7839 2026/6/2 22:13:07 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_9_gray.jpg                                                                                         16632 2026/6/2 22:13:07 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_9_gray.quality.json                                                                                 7849 2026/6/2 22:13:07 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_9_lightBlue.jpg                                                                                    17621 2026/6/2 22:13:07 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_9_lightBlue.quality.json                                                                            7842 2026/6/2 22:13:07 
C:\Users\zyu33\.openclaw-workspaces\assistant\projects\证件照生成器\reports\id-photo-samples\output\female_9_red.jpg                                                                                          16615 2026/6/2 22:13:07 
